2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:35:55,782 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:35:55,783 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:35:55,795 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 13:35:55,869 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 13:35:55,894 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:35:55,894 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:35:55,947 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.041s)
2024-12-22 13:35:55,962 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 13:35:55,967 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 13:35:55,969 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
